/anchor/number 6968
/anchor/1829/xy 1.97501 2.8206
/anchor/1830/xy -1.97501 2.8206
/anchor/1831/xy 2.02393 2.7857
/anchor/1832/xy -2.02393 2.7857
/anchor/1833/xy 2.07224 2.74996
/anchor/1834/xy -2.07224 2.74996
/anchor/1835/xy 2.11992 2.71337
/anchor/1836/xy -2.11992 2.71337
/anchor/1837/xy 2.16695 2.67596
/anchor/1838/xy -2.16695 2.67596
/anchor/1839/xy 2.21332 2.63773
/anchor/1840/xy -2.21332 2.63773
/anchor/1841/xy 2.25902 2.5987
/anchor/1842/xy -2.25902 2.5987
/anchor/1843/xy 0.000000 3.51372
/anchor/1844/xy -0.000000 3.51372
/anchor/1845/xy 0.0613228 3.51318
/anchor/1846/xy -0.0613228 3.51318
/anchor/1847/xy 0.122627 3.51158
/anchor/1848/xy -0.122627 3.51158
/anchor/1849/xy 0.183894 3.5089
/anchor/1850/xy -0.183894 3.5089
/anchor/1851/xy 0.245105 3.50516
/anchor/1852/xy -0.245105 3.50516
/anchor/1853/xy 0.306241 3.50035
/anchor/1854/xy -0.306241 3.50035
/anchor/1855/xy 0.367283 3.49447
/anchor/1856/xy -0.367283 3.49447
/anchor/1857/xy 0.428214 3.48753
/anchor/1858/xy -0.428214 3.48753
/anchor/1859/xy 0.489015 3.47952
/anchor/1860/xy -0.489015 3.47952
/anchor/1861/xy 0.549667 3.47046
/anchor/1862/xy -0.549667 3.47046
/anchor/1863/xy 0.610151 3.46034
/anchor/1864/xy -0.610151 3.46034
/anchor/1865/xy 0.670449 3.44916
/anchor/1866/xy -0.670449 3.44916
/anchor/1867/xy 0.730543 3.43693
/anchor/1868/xy -0.730543 3.43693
/anchor/1869/xy 0.790414 3.42366
/anchor/1870/xy -0.790414 3.42366
/anchor/1871/xy 0.850045 3.40935
/anchor/1872/xy -0.850045 3.40935
/anchor/1873/xy 0.909417 3.39399
/anchor/1874/xy -0.909417 3.39399
/anchor/1875/xy 0.968512 3.3776
/anchor/1876/xy -0.968512 3.3776
/anchor/1877/xy 1.02731 3.36018
/anchor/1878/xy -1.02731 3.36018
/anchor/1879/xy 1.0858 3.34174
/anchor/1880/xy -1.0858 3.34174
/anchor/1881/xy 1.14395 3.32229
/anchor/1882/xy -1.14395 3.32229
/anchor/1883/xy 1.20176 3.30181
/anchor/1884/xy -1.20176 3.30181
/anchor/1885/xy 1.2592 3.28034
/anchor/1886/xy -1.2592 3.28034
/anchor/1887/xy 1.31626 3.25786
/anchor/1888/xy -1.31626 3.25786
/anchor/1889/xy 1.37292 3.23439
/anchor/1890/xy -1.37292 3.23439
/anchor/1891/xy 1.42916 3.20994
/anchor/1892/xy -1.42916 3.20994
/anchor/1893/xy 1.48496 3.18451
/anchor/1894/xy -1.48496 3.18451
/anchor/1895/xy 1.54031 3.15811
/anchor/1896/xy -1.54031 3.15811
/anchor/1897/xy 1.59519 3.13075
/anchor/1898/xy -1.59519 3.13075
/anchor/1899/xy 1.64959 3.10243
/anchor/1900/xy -1.64959 3.10243
/anchor/1901/xy 1.70348 3.07317
/anchor/1902/xy -1.70348 3.07317
/anchor/1903/xy 1.75686 3.04297
/anchor/1904/xy -1.75686 3.04297
/anchor/1905/xy 1.8097 3.01184
/anchor/1906/xy -1.8097 3.01184
/anchor/1907/xy 1.86199 2.9798
/anchor/1908/xy -1.86199 2.9798
/anchor/1909/xy 1.91371 2.94685
/anchor/1910/xy -1.91371 2.94685
/anchor/1911/xy 1.96485 2.913
/anchor/1912/xy -1.96485 2.913
/anchor/1913/xy 2.01539 2.87827
/anchor/1914/xy -2.01539 2.87827
/anchor/1915/xy 2.06531 2.84266
/anchor/1916/xy -2.06531 2.84266
/anchor/1917/xy 2.11461 2.80618
/anchor/1918/xy -2.11461 2.80618
/anchor/1919/xy 2.16326 2.76885
/anchor/1920/xy -2.16326 2.76885
/anchor/1921/xy 2.21125 2.73067
/anchor/1922/xy -2.21125 2.73067
/anchor/1923/xy 2.25857 2.69166
/anchor/1924/xy -2.25857 2.69166
/anchor/1925/xy 2.30521 2.65184
/anchor/1926/xy -2.30521 2.65184
/anchor/1927/xy 2.35114 2.6112
/anchor/1928/xy -2.35114 2.6112
/anchor/1929/xy 2.39635 2.56977
/anchor/1930/xy -2.39635 2.56977
/anchor/1931/xy 0.000000 3.58946
/anchor/1932/xy -0.000000 3.58946
/anchor/1933/xy 0.0626446 3.58891
/anchor/1934/xy -0.0626446 3.58891
/anchor/1935/xy 0.12527 3.58727
/anchor/1936/xy -0.12527 3.58727
/anchor/1937/xy 0.187858 3.58454
/anchor/1938/xy -0.187858 3.58454
/anchor/1939/xy 0.250388 3.58071
/anchor/1940/xy -0.250388 3.58071
/anchor/1941/xy 0.312842 3.5758
/anchor/1942/xy -0.312842 3.5758
/anchor/1943/xy 0.3752 3.56979
/anchor/1944/xy -0.3752 3.56979
/anchor/1945/xy 0.437445 3.5627
/anchor/1946/xy -0.437445 3.5627
/anchor/1947/xy 0.499556 3.55452
/anchor/1948/xy -0.499556 3.55452
/anchor/1949/xy 0.561515 3.54526
/anchor/1950/xy -0.561515 3.54526
/anchor/1951/xy 0.623303 3.53492
/anchor/1952/xy -0.623303 3.53492
/anchor/1953/xy 0.684901 3.52351
/anchor/1954/xy -0.684901 3.52351
/anchor/1955/xy 0.74629 3.51102
/anchor/1956/xy -0.74629 3.51102
/anchor/1957/xy 0.807452 3.49746
/anchor/1958/xy -0.807452 3.49746
/anchor/1959/xy 0.868368 3.48283
/anchor/1960/xy -0.868368 3.48283
/anchor/1961/xy 0.92902 3.46715
/anchor/1962/xy -0.92902 3.46715
/anchor/1963/xy 0.989388 3.45041
/anchor/1964/xy -0.989388 3.45041
/anchor/1965/xy 1.04946 3.43261
/anchor/1966/xy -1.04946 3.43261
/anchor/1967/xy 1.1092 3.41378
/anchor/1968/xy -1.1092 3.41378
/anchor/1969/xy 1.16861 3.3939
/anchor/1970/xy -1.16861 3.3939
/anchor/1971/xy 1.22767 3.37299
/anchor/1972/xy -1.22767 3.37299
/anchor/1973/xy 1.28635 3.35105
/anchor/1974/xy -1.28635 3.35105
/anchor/1975/xy 1.34463 3.32809
/anchor/1976/xy -1.34463 3.32809
/anchor/1977/xy 1.40251 3.30411
/anchor/1978/xy -1.40251 3.30411
/anchor/1979/xy 1.45996 3.27913
/anchor/1980/xy -1.45996 3.27913
/anchor/1981/xy 1.51697 3.25315
/anchor/1982/xy -1.51697 3.25315
/anchor/1983/xy 1.57351 3.22618
/anchor/1984/xy -1.57351 3.22618
/anchor/1985/xy 1.62958 3.19823
/anchor/1986/xy -1.62958 3.19823
/anchor/1987/xy 1.68515 3.1693
/anchor/1988/xy -1.68515 3.1693
/anchor/1989/xy 1.7402 3.13941
/anchor/1990/xy -1.7402 3.13941
/anchor/1991/xy 1.79473 3.10856
/anchor/1992/xy -1.79473 3.10856
/anchor/1993/xy 1.84871 3.07676
/anchor/1994/xy -1.84871 3.07676
/anchor/1995/xy 1.90212 3.04403
/anchor/1996/xy -1.90212 3.04403
/anchor/1997/xy 1.95496 3.01037
/anchor/1998/xy -1.95496 3.01037
/anchor/1999/xy 2.0072 2.97579
/anchor/2000/xy -2.0072 2.97579
/anchor/2001/xy 2.05883 2.94031
/anchor/2002/xy -2.05883 2.94031
/anchor/2003/xy 2.10983 2.90393
/anchor/2004/xy -2.10983 2.90393
/anchor/2005/xy 2.16019 2.86667
/anchor/2006/xy -2.16019 2.86667
/anchor/2007/xy 2.20989 2.82853
/anchor/2008/xy -2.20989 2.82853
/anchor/2009/xy 2.25892 2.78953
/anchor/2010/xy -2.25892 2.78953
/anchor/2011/xy 2.30726 2.74968
/anchor/2012/xy -2.30726 2.74968
/anchor/2013/xy 2.3549 2.709
/anchor/2014/xy -2.3549 2.709
/anchor/2015/xy 2.40181 2.66749
/anchor/2016/xy -2.40181 2.66749
/anchor/2017/xy 2.448 2.62516
/anchor/2018/xy -2.448 2.62516
/anchor/2019/xy 2.49345 2.58204
/anchor/2020/xy -2.49345 2.58204
/anchor/2021/xy 0.000000 3.67094
/anchor/2022/xy -0.000000 3.67094
/anchor/2023/xy 0.0640667 3.67038
/anchor/2024/xy -0.0640667 3.67038
/anchor/2025/xy 0.128114 3.6687
/anchor/2026/xy -0.128114 3.6687
/anchor/2027/xy 0.192122 3.66591
/anchor/2028/xy -0.192122 3.66591
/anchor/2029/xy 0.256072 3.662
/anchor/2030/xy -0.256072 3.662
/anchor/2031/xy 0.319943 3.65697
/anchor/2032/xy -0.319943 3.65697
/anchor/2033/xy 0.383718 3.65083
/anchor/2034/xy -0.383718 3.65083
/anchor/2035/xy 0.447375 3.64358
/anchor/2036/xy -0.447375 3.64358
/anchor/2037/xy 0.510896 3.63521
/anchor/2038/xy -0.510896 3.63521
/anchor/2039/xy 0.574261 3.62574
/anchor/2040/xy -0.574261 3.62574
/anchor/2041/xy 0.637452 3.61517
/anchor/2042/xy -0.637452 3.61517
/anchor/2043/xy 0.700448 3.60349
/anchor/2044/xy -0.700448 3.60349
/anchor/2045/xy 0.763231 3.59072
/anchor/2046/xy -0.763231 3.59072
/anchor/2047/xy 0.825781 3.57685
/anchor/2048/xy -0.825781 3.57685
/anchor/2049/xy 0.88808 3.5619
/anchor/2050/xy -0.88808 3.5619
/anchor/2051/xy 0.950109 3.54585
/anchor/2052/xy -0.950109 3.54585
/anchor/2053/xy 1.01185 3.52873
/anchor/2054/xy -1.01185 3.52873
/anchor/2055/xy 1.07328 3.51054
/anchor/2056/xy -1.07328 3.51054
/anchor/2057/xy 1.13438 3.49127
/anchor/2058/xy -1.13438 3.49127
/anchor/2059/xy 1.19514 3.47094
/anchor/2060/xy -1.19514 3.47094
/anchor/2061/xy 1.25553 3.44955
/anchor/2062/xy -1.25553 3.44955
/anchor/2063/xy 1.31555 3.42712
/anchor/2064/xy -1.31555 3.42712
/anchor/2065/xy 1.37516 3.40363
/anchor/2066/xy -1.37516 3.40363
/anchor/2067/xy 1.43435 3.37912
/anchor/2068/xy -1.43435 3.37912
/anchor/2069/xy 1.49311 3.35357
/anchor/2070/xy -1.49311 3.35357
/anchor/2071/xy 1.55141 3.327
/anchor/2072/xy -1.55141 3.327
/anchor/2073/xy 1.60923 3.29942
/anchor/2074/xy -1.60923 3.29942
/anchor/2075/xy 1.66657 3.27083
/anchor/2076/xy -1.66657 3.27083
/anchor/2077/xy 1.7234 3.24125
/anchor/2078/xy -1.7234 3.24125
/anchor/2079/xy 1.77971 3.21068
/anchor/2080/xy -1.77971 3.21068
/anchor/2081/xy 1.83547 3.17913
/anchor/2082/xy -1.83547 3.17913
/anchor/2083/xy 1.89067 3.14661
/anchor/2084/xy -1.89067 3.14661
/anchor/2085/xy 1.9453 3.11313
/anchor/2086/xy -1.9453 3.11313
/anchor/2087/xy 1.99934 3.07871
/anchor/2088/xy -1.99934 3.07871
/anchor/2089/xy 2.05276 3.04335
/anchor/2090/xy -2.05276 3.04335
/anchor/2091/xy 2.10556 3.00706
/anchor/2092/xy -2.10556 3.00706
/anchor/2093/xy 2.15772 2.96985
/anchor/2094/xy -2.15772 2.96985
/anchor/2095/xy 2.20923 2.93174
/anchor/2096/xy -2.20923 2.93174
/anchor/2097/xy 2.26006 2.89274
/anchor/2098/xy -2.26006 2.89274
/anchor/2099/xy 2.3102 2.85285
/anchor/2100/xy -2.3102 2.85285
/anchor/2101/xy 2.35963 2.8121
/anchor/2102/xy -2.35963 2.8121
/anchor/2103/xy 2.40835 2.77049
/anchor/2104/xy -2.40835 2.77049
/anchor/2105/xy 2.45634 2.72804
/anchor/2106/xy -2.45634 2.72804
/anchor/2107/xy 2.50357 2.68475
/anchor/2108/xy -2.50357 2.68475
/anchor/2109/xy 2.55005 2.64065
/anchor/2110/xy -2.55005 2.64065
/anchor/2111/xy 2.59575 2.59575
/anchor/2112/xy -2.59575 2.59575
/anchor/2113/xy 0.000000 3.7586
/anchor/2114/xy -0.000000 3.7586
/anchor/2115/xy 0.0655966 3.75803
/anchor/2116/xy -0.0655966 3.75803
/anchor/2117/xy 0.131173 3.75631
/anchor/2118/xy -0.131173 3.75631
/anchor/2119/xy 0.19671 3.75345
/anchor/2120/xy -0.19671 3.75345
/anchor/2121/xy 0.262187 3.74944
/anchor/2122/xy -0.262187 3.74944
/anchor/2123/xy 0.327584 3.7443
/anchor/2124/xy -0.327584 3.7443
/anchor/2125/xy 0.392881 3.73801
/anchor/2126/xy -0.392881 3.73801
/anchor/2127/xy 0.458058 3.73058
/anchor/2128/xy -0.458058 3.73058
/anchor/2129/xy 0.523096 3.72202
/anchor/2130/xy -0.523096 3.72202
/anchor/2131/xy 0.587975 3.71233
/anchor/2132/xy -0.587975 3.71233
/anchor/2133/xy 0.652674 3.7015
/anchor/2134/xy -0.652674 3.7015
/anchor/2135/xy 0.717175 3.68954
/anchor/2136/xy -0.717175 3.68954
/anchor/2137/xy 0.781457 3.67647
/anchor/2138/xy -0.781457 3.67647
/anchor/2139/xy 0.845501 3.66227
/anchor/2140/xy -0.845501 3.66227
/anchor/2141/xy 0.909288 3.64695
/anchor/2142/xy -0.909288 3.64695
/anchor/2143/xy 0.972797 3.63053
/anchor/2144/xy -0.972797 3.63053
/anchor/2145/xy 1.03601 3.613
/anchor/2146/xy -1.03601 3.613
/anchor/2147/xy 1.09891 3.59437
/anchor/2148/xy -1.09891 3.59437
/anchor/2149/xy 1.16147 3.57464
/anchor/2150/xy -1.16147 3.57464
/anchor/2151/xy 1.22368 3.55383
/anchor/2152/xy -1.22368 3.55383
/anchor/2153/xy 1.28552 3.53193
/anchor/2154/xy -1.28552 3.53193
/anchor/2155/xy 1.34696 3.50896
/anchor/2156/xy -1.34696 3.50896
/anchor/2157/xy 1.408 3.48491
/anchor/2158/xy -1.408 3.48491
/anchor/2159/xy 1.4686 3.45981
/anchor/2160/xy -1.4686 3.45981
/anchor/2161/xy 1.52876 3.43365
/anchor/2162/xy -1.52876 3.43365
/anchor/2163/xy 1.58845 3.40645
/anchor/2164/xy -1.58845 3.40645
/anchor/2165/xy 1.64766 3.37821
/anchor/2166/xy -1.64766 3.37821
/anchor/2167/xy 1.70637 3.34894
/anchor/2168/xy -1.70637 3.34894
/anchor/2169/xy 1.76456 3.31865
/anchor/2170/xy -1.76456 3.31865
/anchor/2171/xy 1.82221 3.28735
/anchor/2172/xy -1.82221 3.28735
/anchor/2173/xy 1.8793 3.25504
/anchor/2174/xy -1.8793 3.25504
/anchor/2175/xy 1.93582 3.22175
/anchor/2176/xy -1.93582 3.22175
/anchor/2177/xy 1.99175 3.18747
/anchor/2178/xy -1.99175 3.18747
/anchor/2179/xy 2.04708 3.15223
/anchor/2180/xy -2.04708 3.15223
/anchor/2181/xy 2.10178 3.11602
/anchor/2182/xy -2.10178 3.11602
/anchor/2183/xy 2.15584 3.07887
/anchor/2184/xy -2.15584 3.07887
/anchor/2185/xy 2.20925 3.04077
/anchor/2186/xy -2.20925 3.04077
/anchor/2187/xy 2.26198 3.00175
/anchor/2188/xy -2.26198 3.00175
/anchor/2189/xy 2.31403 2.96182
/anchor/2190/xy -2.31403 2.96182
/anchor/2191/xy 2.36536 2.92098
/anchor/2192/xy -2.36536 2.92098
/anchor/2193/xy 2.41598 2.87925
/anchor/2194/xy -2.41598 2.87925
/anchor/2195/xy 2.46586 2.83665
/anchor/2196/xy -2.46586 2.83665
/anchor/2197/xy 2.51499 2.79318
/anchor/2198/xy -2.51499 2.79318
/anchor/2199/xy 2.56336 2.74887
/anchor/2200/xy -2.56336 2.74887
/anchor/2201/xy 2.61094 2.70371
/anchor/2202/xy -2.61094 2.70371
/anchor/2203/xy 2.65773 2.65773
/anchor/2204/xy -2.65773 2.65773
/anchor/2205/xy 2.70371 2.61094
/anchor/2206/xy -2.70371 2.61094
/anchor/2207/xy 0.000000 3.85291
/anchor/2208/xy -0.000000 3.85291
/anchor/2209/xy 0.0672425 3.85232
/anchor/2210/xy -0.0672425 3.85232
/anchor/2211/xy 0.134465 3.85056
/anchor/2212/xy -0.134465 3.85056
/anchor/2213/xy 0.201646 3.84763
/anchor/2214/xy -0.201646 3.84763
/anchor/2215/xy 0.268765 3.84352
/anchor/2216/xy -0.268765 3.84352
/anchor/2217/xy 0.335803 3.83825
/anchor/2218/xy -0.335803 3.83825
/anchor/2219/xy 0.402739 3.8318
/anchor/2220/xy -0.402739 3.8318
/anchor/2221/xy 0.469552 3.82419
/anchor/2222/xy -0.469552 3.82419
/anchor/2223/xy 0.536221 3.81541
/anchor/2224/xy -0.536221 3.81541
/anchor/2225/xy 0.602728 3.80547
/anchor/2226/xy -0.602728 3.80547
/anchor/2227/xy 0.669051 3.79438
/anchor/2228/xy -0.669051 3.79438
/anchor/2229/xy 0.73517 3.78212
/anchor/2230/xy -0.73517 3.78212
/anchor/2231/xy 0.801065 3.76871
/anchor/2232/xy -0.801065 3.76871
/anchor/2233/xy 0.866716 3.75416
/anchor/2234/xy -0.866716 3.75416
/anchor/2235/xy 0.932103 3.73846
/anchor/2236/xy -0.932103 3.73846
/anchor/2237/xy 0.997206 3.72162
/anchor/2238/xy -0.997206 3.72162
/anchor/2239/xy 1.06201 3.70365
/anchor/2240/xy -1.06201 3.70365
/anchor/2241/xy 1.12648 3.68456
/anchor/2242/xy -1.12648 3.68456
/anchor/2243/xy 1.19061 3.66433
/anchor/2244/xy -1.19061 3.66433
/anchor/2245/xy 1.25438 3.643
/anchor/2246/xy -1.25438 3.643
/anchor/2247/xy 1.31777 3.62055
/anchor/2248/xy -1.31777 3.62055
/anchor/2249/xy 1.38076 3.597
/anchor/2250/xy -1.38076 3.597
/anchor/2251/xy 1.44333 3.57236
/anchor/2252/xy -1.44333 3.57236
/anchor/2253/xy 1.50545 3.54662
/anchor/2254/xy -1.50545 3.54662
/anchor/2255/xy 1.56712 3.51981
/anchor/2256/xy -1.56712 3.51981
/anchor/2257/xy 1.62831 3.49192
/anchor/2258/xy -1.62831 3.49192
/anchor/2259/xy 1.689 3.46297
/anchor/2260/xy -1.689 3.46297
/anchor/2261/xy 1.74918 3.43297
/anchor/2262/xy -1.74918 3.43297
/anchor/2263/xy 1.80883 3.40192
/anchor/2264/xy -1.80883 3.40192
/anchor/2265/xy 1.86793 3.36983
/anchor/2266/xy -1.86793 3.36983
/anchor/2267/xy 1.92645 3.33672
/anchor/2268/xy -1.92645 3.33672
/anchor/2269/xy 1.9844 3.30259
/anchor/2270/xy -1.9844 3.30259
/anchor/2271/xy 2.04173 3.26745
/anchor/2272/xy -2.04173 3.26745
/anchor/2273/xy 2.09844 3.23132
/anchor/2274/xy -2.09844 3.23132
/anchor/2275/xy 2.15452 3.19421
/anchor/2276/xy -2.15452 3.19421
/anchor/2277/xy 2.20994 3.15612
/anchor/2278/xy -2.20994 3.15612
/anchor/2279/xy 2.26468 3.11707
/anchor/2280/xy -2.26468 3.11707
/anchor/2281/xy 2.31874 3.07707
/anchor/2282/xy -2.31874 3.07707
/anchor/2283/xy 2.37209 3.03613
/anchor/2284/xy -2.37209 3.03613
/anchor/2285/xy 2.42471 2.99427
/anchor/2286/xy -2.42471 2.99427
/anchor/2287/xy 2.4766 2.9515
/anchor/2288/xy -2.4766 2.9515
/anchor/2289/xy 2.52774 2.90783
/anchor/2290/xy -2.52774 2.90783
/anchor/2291/xy 2.5781 2.86327
/anchor/2292/xy -2.5781 2.86327
/anchor/2293/xy 2.62768 2.81784
/anchor/2294/xy -2.62768 2.81784
/anchor/2295/xy 2.67646 2.77155
/anchor/2296/xy -2.67646 2.77155
/anchor/2297/xy 2.72442 2.72442
/anchor/2298/xy -2.72442 2.72442
/anchor/2299/xy 2.77155 2.67646
/anchor/2300/xy -2.77155 2.67646
/anchor/2301/xy 2.81784 2.62768
/anchor/2302/xy -2.81784 2.62768
/anchor/2303/xy 2.86327 2.5781
/anchor/2304/xy -2.86327 2.5781
/anchor/2305/xy 0.000000 3.95437
/anchor/2306/xy -0.000000 3.95437
/anchor/2307/xy 0.0690133 3.95377
/anchor/2308/xy -0.0690133 3.95377
/anchor/2309/xy 0.138006 3.95196
/anchor/2310/xy -0.138006 3.95196
/anchor/2311/xy 0.206956 3.94895
/anchor/2312/xy -0.206956 3.94895
/anchor/2313/xy 0.275843 3.94474
/anchor/2314/xy -0.275843 3.94474
/anchor/2315/xy 0.344646 3.93932
/anchor/2316/xy -0.344646 3.93932
/anchor/2317/xy 0.413344 3.93271
/anchor/2318/xy -0.413344 3.93271
/anchor/2319/xy 0.481917 3.9249
/anchor/2320/xy -0.481917 3.9249
/anchor/2321/xy 0.550342 3.91589
/anchor/2322/xy -0.550342 3.91589
/anchor/2323/xy 0.6186 3.90569
/anchor/2324/xy -0.6186 3.90569
/anchor/2325/xy 0.686669 3.8943
/anchor/2326/xy -0.686669 3.8943
/anchor/2327/xy 0.75453 3.88172
/anchor/2328/xy -0.75453 3.88172
/anchor/2329/xy 0.82216 3.86796
/anchor/2330/xy -0.82216 3.86796
/anchor/2331/xy 0.88954 3.85302
/anchor/2332/xy -0.88954 3.85302
/anchor/2333/xy 0.956649 3.83691
/anchor/2334/xy -0.956649 3.83691
/anchor/2335/xy 1.02347 3.81963
/anchor/2336/xy -1.02347 3.81963
/anchor/2337/xy 1.08997 3.80119
/anchor/2338/xy -1.08997 3.80119
/anchor/2339/xy 1.15615 3.78158
/anchor/2340/xy -1.15615 3.78158
/anchor/2341/xy 1.22197 3.76083
/anchor/2342/xy -1.22197 3.76083
/anchor/2343/xy 1.28742 3.73893
/anchor/2344/xy -1.28742 3.73893
/anchor/2345/xy 1.35247 3.71589
/anchor/2346/xy -1.35247 3.71589
/anchor/2347/xy 1.41712 3.69172
/anchor/2348/xy -1.41712 3.69172
/anchor/2349/xy 1.48133 3.66643
/anchor/2350/xy -1.48133 3.66643
/anchor/2351/xy 1.5451 3.64002
/anchor/2352/xy -1.5451 3.64002
/anchor/2353/xy 1.60839 3.6125
/anchor/2354/xy -1.60839 3.6125
/anchor/2355/xy 1.67119 3.58388
/anchor/2356/xy -1.67119 3.58388
/anchor/2357/xy 1.73348 3.55417
/anchor/2358/xy -1.73348 3.55417
/anchor/2359/xy 1.79525 3.52337
/anchor/2360/xy -1.79525 3.52337
/anchor/2361/xy 1.85646 3.4915
/anchor/2362/xy -1.85646 3.4915
/anchor/2363/xy 1.91712 3.45857
/anchor/2364/xy -1.91712 3.45857
/anchor/2365/xy 1.97719 3.42459
/anchor/2366/xy -1.97719 3.42459
/anchor/2367/xy 2.03665 3.38956
/anchor/2368/xy -2.03665 3.38956
/anchor/2369/xy 2.0955 3.3535
/anchor/2370/xy -2.0955 3.3535
/anchor/2371/xy 2.1537 3.31641
/anchor/2372/xy -2.1537 3.31641
/anchor/2373/xy 2.21126 3.27832
/anchor/2374/xy -2.21126 3.27832
/anchor/2375/xy 2.26813 3.23923
/anchor/2376/xy -2.26813 3.23923
/anchor/2377/xy 2.32432 3.19915
/anchor/2378/xy -2.32432 3.19915
/anchor/2379/xy 2.3798 3.1581
/anchor/2380/xy -2.3798 3.1581
/anchor/2381/xy 2.43455 3.11609
/anchor/2382/xy -2.43455 3.11609
/anchor/2383/xy 2.48857 3.07312
/anchor/2384/xy -2.48857 3.07312
/anchor/2385/xy 2.54182 3.02922
/anchor/2386/xy -2.54182 3.02922
/anchor/2387/xy 2.5943 2.9844
/anchor/2388/xy -2.5943 2.9844
/anchor/2389/xy 2.64599 2.93867
/anchor/2390/xy -2.64599 2.93867
/anchor/2391/xy 2.69687 2.89204
/anchor/2392/xy -2.69687 2.89204
/anchor/2393/xy 2.74694 2.84454
/anchor/2394/xy -2.74694 2.84454
/anchor/2395/xy 2.79616 2.79616
/anchor/2396/xy -2.79616 2.79616
/anchor/2397/xy 2.84454 2.74694
/anchor/2398/xy -2.84454 2.74694
/anchor/2399/xy 2.89204 2.69687
/anchor/2400/xy -2.89204 2.69687
/anchor/2401/xy 2.93867 2.64599
/anchor/2402/xy -2.93867 2.64599
/anchor/2403/xy 2.9844 2.5943
/anchor/2404/xy -2.9844 2.5943
/anchor/2405/xy 0.000000 4.06353
/anchor/2406/xy -0.000000 4.06353
/anchor/2407/xy 0.0709183 4.06291
/anchor/2408/xy -0.0709183 4.06291
/anchor/2409/xy 0.141815 4.06105
/anchor/2410/xy -0.141815 4.06105
/anchor/2411/xy 0.212669 4.05796
/anchor/2412/xy -0.212669 4.05796
/anchor/2413/xy 0.283457 4.05363
/anchor/2414/xy -0.283457 4.05363
/anchor/2415/xy 0.35416 4.04806
/anchor/2416/xy -0.35416 4.04806
/anchor/2417/xy 0.424754 4.04127
/anchor/2418/xy -0.424754 4.04127
/anchor/2419/xy 0.495219 4.03324
/anchor/2420/xy -0.495219 4.03324
/anchor/2421/xy 0.565534 4.02398
/anchor/2422/xy -0.565534 4.02398
/anchor/2423/xy 0.635676 4.0135
/anchor/2424/xy -0.635676 4.0135
/anchor/2425/xy 0.705624 4.00179
/anchor/2426/xy -0.705624 4.00179
/anchor/2427/xy 0.775358 3.98887
/anchor/2428/xy -0.775358 3.98887
/anchor/2429/xy 0.844855 3.97473
/anchor/2430/xy -0.844855 3.97473
/anchor/2431/xy 0.914095 3.95938
/anchor/2432/xy -0.914095 3.95938
/anchor/2433/xy 0.983056 3.94282
/anchor/2434/xy -0.983056 3.94282
/anchor/2435/xy 1.05172 3.92507
/anchor/2436/xy -1.05172 3.92507
/anchor/2437/xy 1.12006 3.90611
/anchor/2438/xy -1.12006 3.90611
/anchor/2439/xy 1.18806 3.88597
/anchor/2440/xy -1.18806 3.88597
/anchor/2441/xy 1.2557 3.86464
/anchor/2442/xy -1.2557 3.86464
/anchor/2443/xy 1.32296 3.84214
/anchor/2444/xy -1.32296 3.84214
/anchor/2445/xy 1.38981 3.81847
/anchor/2446/xy -1.38981 3.81847
/anchor/2447/xy 1.45624 3.79363
/anchor/2448/xy -1.45624 3.79363
/anchor/2449/xy 1.52222 3.76764
/anchor/2450/xy -1.52222 3.76764
/anchor/2451/xy 1.58775 3.7405
/anchor/2452/xy -1.58775 3.7405
/anchor/2453/xy 1.65279 3.71222
/anchor/2454/xy -1.65279 3.71222
/anchor/2455/xy 1.71732 3.68281
/anchor/2456/xy -1.71732 3.68281
/anchor/2457/xy 1.78133 3.65227
/anchor/2458/xy -1.78133 3.65227
/anchor/2459/xy 1.8448 3.62063
/anchor/2460/xy -1.8448 3.62063
/anchor/2461/xy 1.90771 3.58788
/anchor/2462/xy -1.90771 3.58788
/anchor/2463/xy 1.97004 3.55404
/anchor/2464/xy -1.97004 3.55404
/anchor/2465/xy 2.03176 3.51912
/anchor/2466/xy -2.03176 3.51912
/anchor/2467/xy 2.09287 3.48312
/anchor/2468/xy -2.09287 3.48312
/anchor/2469/xy 2.15334 3.44607
/anchor/2470/xy -2.15334 3.44607
/anchor/2471/xy 2.21316 3.40796
/anchor/2472/xy -2.21316 3.40796
/anchor/2473/xy 2.2723 3.36882
/anchor/2474/xy -2.2723 3.36882
/anchor/2475/xy 2.33074 3.32865
/anchor/2476/xy -2.33074 3.32865
/anchor/2477/xy 2.38848 3.28746
/anchor/2478/xy -2.38848 3.28746
/anchor/2479/xy 2.44549 3.24528
/anchor/2480/xy -2.44549 3.24528
/anchor/2481/xy 2.50176 3.2021
/anchor/2482/xy -2.50176 3.2021
/anchor/2483/xy 2.55726 3.15795
/anchor/2484/xy -2.55726 3.15795
/anchor/2485/xy 2.61198 3.11284
/anchor/2486/xy -2.61198 3.11284
/anchor/2487/xy 2.66591 3.06678
/anchor/2488/xy -2.66591 3.06678
/anchor/2489/xy 2.71903 3.01979
/anchor/2490/xy -2.71903 3.01979
/anchor/2491/xy 2.77132 2.97188
/anchor/2492/xy -2.77132 2.97188
/anchor/2493/xy 2.82276 2.92306
/anchor/2494/xy -2.82276 2.92306
