/anchor/number 4682
/anchor/780/xy -0.3 0.62
/anchor/781/xy 0.45 0.62
/anchor/782/xy -0.45 0.62
/anchor/783/xy 0.6 0.62
/anchor/784/xy -0.6 0.62
/anchor/785/xy 0.75 0.62
/anchor/786/xy -0.75 0.62
/anchor/787/xy 0.9 0.62
/anchor/788/xy -0.9 0.62
/anchor/789/xy 1.05 0.62
/anchor/790/xy -1.05 0.62
/anchor/791/xy 1.2 0.62
/anchor/792/xy -1.2 0.62
/anchor/793/xy 1.35 0.62
/anchor/794/xy -1.35 0.62
/anchor/795/xy 1.5 0.62
/anchor/796/xy -1.5 0.62
/anchor/797/xy 1.65 0.62
/anchor/798/xy -1.65 0.62
/anchor/799/xy 1.8 0.62
/anchor/800/xy -1.8 0.62
/anchor/801/xy 1.95 0.62
/anchor/802/xy -1.95 0.62
/anchor/803/xy 2.1 0.62
/anchor/804/xy -2.1 0.62
/anchor/805/xy 2.25 0.62
/anchor/806/xy -2.25 0.62
/anchor/807/xy 0.000000 5.12
/anchor/808/xy -0.000000 5.12
/anchor/809/xy 0.0893563 5.11922
/anchor/810/xy -0.0893563 5.11922
/anchor/811/xy 0.178685 5.11688
/anchor/812/xy -0.178685 5.11688
/anchor/813/xy 0.26796 5.11298
/anchor/814/xy -0.26796 5.11298
/anchor/815/xy 0.357153 5.10753
/anchor/816/xy -0.357153 5.10753
/anchor/817/xy 0.446237 5.10052
/anchor/818/xy -0.446237 5.10052
/anchor/819/xy 0.535186 5.09195
/anchor/820/xy -0.535186 5.09195
/anchor/821/xy 0.623971 5.08184
/anchor/822/xy -0.623971 5.08184
/anchor/823/xy 0.712566 5.07017
/anchor/824/xy -0.712566 5.07017
/anchor/825/xy 0.800944 5.05696
/anchor/826/xy -0.800944 5.05696
/anchor/827/xy 0.889079 5.04222
/anchor/828/xy -0.889079 5.04222
/anchor/829/xy 0.976942 5.02593
/anchor/830/xy -0.976942 5.02593
/anchor/831/xy 1.06451 5.00812
/anchor/832/xy -1.06451 5.00812
/anchor/833/xy 1.15175 4.98877
/anchor/834/xy -1.15175 4.98877
/anchor/835/xy 0.000000 5.13517
/anchor/836/xy -0.000000 5.13517
/anchor/837/xy 0.089621 5.13439
/anchor/838/xy -0.089621 5.13439
/anchor/839/xy 0.179215 5.13204
/anchor/840/xy -0.179215 5.13204
/anchor/841/xy 0.268754 5.12813
/anchor/842/xy -0.268754 5.12813
/anchor/843/xy 0.358211 5.12266
/anchor/844/xy -0.358211 5.12266
/anchor/845/xy 0.447559 5.11563
/anchor/846/xy -0.447559 5.11563
/anchor/847/xy 0.536771 5.10704
/anchor/848/xy -0.536771 5.10704
/anchor/849/xy 0.625819 5.09689
/anchor/850/xy -0.625819 5.09689
/anchor/851/xy 0.714677 5.08519
/anchor/852/xy -0.714677 5.08519
/anchor/853/xy 0.803317 5.07194
/anchor/854/xy -0.803317 5.07194
/anchor/855/xy 0.891712 5.05715
/anchor/856/xy -0.891712 5.05715
/anchor/857/xy 0.979836 5.04082
/anchor/858/xy -0.979836 5.04082
/anchor/859/xy 1.06766 5.02295
/anchor/860/xy -1.06766 5.02295
/anchor/861/xy 1.15516 5.00355
/anchor/862/xy -1.15516 5.00355
/anchor/863/xy 1.24231 4.98263
/anchor/864/xy -1.24231 4.98263
/anchor/865/xy 0.000000 5.15148
/anchor/866/xy -0.000000 5.15148
/anchor/867/xy 0.0899058 5.1507
/anchor/868/xy -0.0899058 5.1507
/anchor/869/xy 0.179784 5.14835
/anchor/870/xy -0.179784 5.14835
/anchor/871/xy 0.269608 5.14442
/anchor/872/xy -0.269608 5.14442
/anchor/873/xy 0.359349 5.13894
/anchor/874/xy -0.359349 5.13894
/anchor/875/xy 0.448981 5.13188
/anchor/876/xy -0.448981 5.13188
/anchor/877/xy 0.538477 5.12326
/anchor/878/xy -0.538477 5.12326
/anchor/879/xy 0.627808 5.11309
/anchor/880/xy -0.627808 5.11309
/anchor/881/xy 0.716948 5.10135
/anchor/882/xy -0.716948 5.10135
/anchor/883/xy 0.80587 5.08806
/anchor/884/xy -0.80587 5.08806
/anchor/885/xy 0.894546 5.07322
/anchor/886/xy -0.894546 5.07322
/anchor/887/xy 0.98295 5.05684
/anchor/888/xy -0.98295 5.05684
/anchor/889/xy 1.07105 5.03891
/anchor/890/xy -1.07105 5.03891
/anchor/891/xy 1.15883 5.01945
/anchor/892/xy -1.15883 5.01945
/anchor/893/xy 1.24626 4.99846
/anchor/894/xy -1.24626 4.99846
/anchor/895/xy 1.3333 4.97595
/anchor/896/xy -1.3333 4.97595
/anchor/897/xy 0.000000 5.16904
/anchor/898/xy -0.000000 5.16904
/anchor/899/xy 0.0902122 5.16825
/anchor/900/xy -0.0902122 5.16825
/anchor/901/xy 0.180397 5.16589
/anchor/902/xy -0.180397 5.16589
/anchor/903/xy 0.270527 5.16196
/anchor/904/xy -0.270527 5.16196
/anchor/905/xy 0.360574 5.15645
/anchor/906/xy -0.360574 5.15645
/anchor/907/xy 0.450511 5.14937
/anchor/908/xy -0.450511 5.14937
/anchor/909/xy 0.540312 5.14072
/anchor/910/xy -0.540312 5.14072
/anchor/911/xy 0.629947 5.13051
/anchor/912/xy -0.629947 5.13051
/anchor/913/xy 0.719391 5.11873
/anchor/914/xy -0.719391 5.11873
/anchor/915/xy 0.808616 5.1054
/anchor/916/xy -0.808616 5.1054
/anchor/917/xy 0.897594 5.09051
/anchor/918/xy -0.897594 5.09051
/anchor/919/xy 0.986299 5.07407
/anchor/920/xy -0.986299 5.07407
/anchor/921/xy 1.0747 5.05608
/anchor/922/xy -1.0747 5.05608
/anchor/923/xy 1.16278 5.03656
/anchor/924/xy -1.16278 5.03656
/anchor/925/xy 1.2505 5.0155
/anchor/926/xy -1.2505 5.0155
/anchor/927/xy 1.33785 4.99291
/anchor/928/xy -1.33785 4.99291
/anchor/929/xy 0.000000 5.18793
/anchor/930/xy -0.000000 5.18793
/anchor/931/xy 0.0905418 5.18714
/anchor/932/xy -0.0905418 5.18714
/anchor/933/xy 0.181056 5.18476
/anchor/934/xy -0.181056 5.18476
/anchor/935/xy 0.271515 5.18082
/anchor/936/xy -0.271515 5.18082
/anchor/937/xy 0.361891 5.17529
/anchor/938/xy -0.361891 5.17529
/anchor/939/xy 0.452157 5.16818
/anchor/940/xy -0.452157 5.16818
/anchor/941/xy 0.542286 5.15951
/anchor/942/xy -0.542286 5.15951
/anchor/943/xy 0.632249 5.14926
/anchor/944/xy -0.632249 5.14926
/anchor/945/xy 0.72202 5.13744
/anchor/946/xy -0.72202 5.13744
/anchor/947/xy 0.81157 5.12405
/anchor/948/xy -0.81157 5.12405
/anchor/949/xy 0.900874 5.10911
/anchor/950/xy -0.900874 5.10911
/anchor/951/xy 0.989903 5.09261
/anchor/952/xy -0.989903 5.09261
/anchor/953/xy 1.07863 5.07456
/anchor/954/xy -1.07863 5.07456
/anchor/955/xy 1.16703 5.05496
/anchor/956/xy -1.16703 5.05496
/anchor/957/xy 1.25507 5.03382
/anchor/958/xy -1.25507 5.03382
/anchor/959/xy 1.34273 5.01115
/anchor/960/xy -1.34273 5.01115
/anchor/961/xy 1.42999 4.98695
/anchor/962/xy -1.42999 4.98695
/anchor/963/xy 0.000000 5.20824
/anchor/964/xy -0.000000 5.20824
/anchor/965/xy 0.0908964 5.20745
/anchor/966/xy -0.0908964 5.20745
/anchor/967/xy 0.181765 5.20507
/anchor/968/xy -0.181765 5.20507
/anchor/969/xy 0.272578 5.20111
/anchor/970/xy -0.272578 5.20111
/anchor/971/xy 0.363309 5.19556
/anchor/972/xy -0.363309 5.19556
/anchor/973/xy 0.453928 5.18843
/anchor/974/xy -0.453928 5.18843
/anchor/975/xy 0.54441 5.17971
/anchor/976/xy -0.54441 5.17971
/anchor/977/xy 0.634725 5.16942
/anchor/978/xy -0.634725 5.16942
/anchor/979/xy 0.724847 5.15756
/anchor/980/xy -0.724847 5.15756
/anchor/981/xy 0.814749 5.14412
/anchor/982/xy -0.814749 5.14412
/anchor/983/xy 0.904402 5.12912
/anchor/984/xy -0.904402 5.12912
/anchor/985/xy 0.99378 5.11255
/anchor/986/xy -0.99378 5.11255
/anchor/987/xy 1.08285 5.09443
/anchor/988/xy -1.08285 5.09443
/anchor/989/xy 1.1716 5.07476
/anchor/990/xy -1.1716 5.07476
/anchor/991/xy 1.25999 5.05354
/anchor/992/xy -1.25999 5.05354
/anchor/993/xy 1.34799 5.03078
/anchor/994/xy -1.34799 5.03078
/anchor/995/xy 1.43559 5.00649
/anchor/996/xy -1.43559 5.00649
/anchor/997/xy 1.52274 4.98067
/anchor/998/xy -1.52274 4.98067
/anchor/999/xy 0.000000 5.2301
/anchor/1000/xy -0.000000 5.2301
/anchor/1001/xy 0.0912779 5.22931
/anchor/1002/xy -0.0912779 5.22931
/anchor/1003/xy 0.182528 5.22692
/anchor/1004/xy -0.182528 5.22692
/anchor/1005/xy 0.273722 5.22294
/anchor/1006/xy -0.273722 5.22294
/anchor/1007/xy 0.364834 5.21736
/anchor/1008/xy -0.364834 5.21736
/anchor/1009/xy 0.455834 5.2102
/anchor/1010/xy -0.455834 5.2102
/anchor/1011/xy 0.546695 5.20145
/anchor/1012/xy -0.546695 5.20145
/anchor/1013/xy 0.637389 5.19112
/anchor/1014/xy -0.637389 5.19112
/anchor/1015/xy 0.72789 5.1792
/anchor/1016/xy -0.72789 5.1792
/anchor/1017/xy 0.818168 5.16571
/anchor/1018/xy -0.818168 5.16571
/anchor/1019/xy 0.908198 5.15065
/anchor/1020/xy -0.908198 5.15065
/anchor/1021/xy 0.997951 5.13401
/anchor/1022/xy -0.997951 5.13401
/anchor/1023/xy 1.0874 5.11581
/anchor/1024/xy -1.0874 5.11581
/anchor/1025/xy 1.17652 5.09606
/anchor/1026/xy -1.17652 5.09606
/anchor/1027/xy 1.26528 5.07475
/anchor/1028/xy -1.26528 5.07475
/anchor/1029/xy 1.35365 5.05189
/anchor/1030/xy -1.35365 5.05189
/anchor/1031/xy 1.44161 5.0275
/anchor/1032/xy -1.44161 5.0275
/anchor/1033/xy 1.52913 5.00157
/anchor/1034/xy -1.52913 5.00157
/anchor/1035/xy 1.61619 4.97412
/anchor/1036/xy -1.61619 4.97412
/anchor/1037/xy 0.000000 5.25362
/anchor/1038/xy -0.000000 5.25362
/anchor/1039/xy 0.0916883 5.25282
/anchor/1040/xy -0.0916883 5.25282
/anchor/1041/xy 0.183349 5.25042
/anchor/1042/xy -0.183349 5.25042
/anchor/1043/xy 0.274953 5.24642
/anchor/1044/xy -0.274953 5.24642
/anchor/1045/xy 0.366474 5.24082
/anchor/1046/xy -0.366474 5.24082
/anchor/1047/xy 0.457883 5.23363
/anchor/1048/xy -0.457883 5.23363
/anchor/1049/xy 0.549153 5.22484
/anchor/1050/xy -0.549153 5.22484
/anchor/1051/xy 0.640255 5.21446
/anchor/1052/xy -0.640255 5.21446
/anchor/1053/xy 0.731163 5.20249
/anchor/1054/xy -0.731163 5.20249
/anchor/1055/xy 0.821847 5.18894
/anchor/1056/xy -0.821847 5.18894
/anchor/1057/xy 0.912282 5.17381
/anchor/1058/xy -0.912282 5.17381
/anchor/1059/xy 1.00244 5.1571
/anchor/1060/xy -1.00244 5.1571
/anchor/1061/xy 1.09229 5.13882
/anchor/1062/xy -1.09229 5.13882
/anchor/1063/xy 1.18181 5.11897
/anchor/1064/xy -1.18181 5.11897
/anchor/1065/xy 1.27097 5.09757
/anchor/1066/xy -1.27097 5.09757
/anchor/1067/xy 1.35974 5.07461
/anchor/1068/xy -1.35974 5.07461
/anchor/1069/xy 1.44809 5.0501
/anchor/1070/xy -1.44809 5.0501
/anchor/1071/xy 1.53601 5.02406
/anchor/1072/xy -1.53601 5.02406
/anchor/1073/xy 1.62346 4.99649
/anchor/1074/xy -1.62346 4.99649
/anchor/1075/xy 0.000000 5.27892
/anchor/1076/xy -0.000000 5.27892
/anchor/1077/xy 0.0921299 5.27812
/anchor/1078/xy -0.0921299 5.27812
/anchor/1079/xy 0.184232 5.2757
/anchor/1080/xy -0.184232 5.2757
/anchor/1081/xy 0.276277 5.27169
/anchor/1082/xy -0.276277 5.27169
/anchor/1083/xy 0.368239 5.26606
/anchor/1084/xy -0.368239 5.26606
/anchor/1085/xy 0.460088 5.25883
/anchor/1086/xy -0.460088 5.25883
/anchor/1087/xy 0.551797 5.25
/anchor/1088/xy -0.551797 5.25
/anchor/1089/xy 0.643339 5.23957
/anchor/1090/xy -0.643339 5.23957
/anchor/1091/xy 0.734684 5.22755
/anchor/1092/xy -0.734684 5.22755
/anchor/1093/xy 0.825805 5.21393
/anchor/1094/xy -0.825805 5.21393
/anchor/1095/xy 0.916675 5.19872
/anchor/1096/xy -0.916675 5.19872
/anchor/1097/xy 1.00727 5.18193
/anchor/1098/xy -1.00727 5.18193
/anchor/1099/xy 1.09755 5.16356
/anchor/1100/xy -1.09755 5.16356
/anchor/1101/xy 1.1875 5.14362
/anchor/1102/xy -1.1875 5.14362
/anchor/1103/xy 1.27709 5.12211
/anchor/1104/xy -1.27709 5.12211
/anchor/1105/xy 1.36629 5.09905
/anchor/1106/xy -1.36629 5.09905
/anchor/1107/xy 1.45507 5.07442
/anchor/1108/xy -1.45507 5.07442
/anchor/1109/xy 1.54341 5.04826
/anchor/1110/xy -1.54341 5.04826
/anchor/1111/xy 1.63128 5.02055
/anchor/1112/xy -1.63128 5.02055
/anchor/1113/xy 1.71865 4.99132
/anchor/1114/xy -1.71865 4.99132
/anchor/1115/xy 0.000000 5.30614
/anchor/1116/xy -0.000000 5.30614
/anchor/1117/xy 0.0926049 5.30533
/anchor/1118/xy -0.0926049 5.30533
/anchor/1119/xy 0.185182 5.30291
/anchor/1120/xy -0.185182 5.30291
/anchor/1121/xy 0.277702 5.29887
/anchor/1122/xy -0.277702 5.29887
/anchor/1123/xy 0.370138 5.29321
/anchor/1124/xy -0.370138 5.29321
/anchor/1125/xy 0.462461 5.28595
/anchor/1126/xy -0.462461 5.28595
/anchor/1127/xy 0.554643 5.27707
/anchor/1128/xy -0.554643 5.27707
/anchor/1129/xy 0.646656 5.26659
/anchor/1130/xy -0.646656 5.26659
/anchor/1131/xy 0.738472 5.2545
/anchor/1132/xy -0.738472 5.2545
/anchor/1133/xy 0.830063 5.24081
/anchor/1134/xy -0.830063 5.24081
/anchor/1135/xy 0.921401 5.22553
/anchor/1136/xy -0.921401 5.22553
/anchor/1137/xy 1.01246 5.20865
/anchor/1138/xy -1.01246 5.20865
/anchor/1139/xy 1.10321 5.19019
/anchor/1140/xy -1.10321 5.19019
/anchor/1141/xy 1.19362 5.17014
/anchor/1142/xy -1.19362 5.17014
/anchor/1143/xy 1.28367 5.14852
/anchor/1144/xy -1.28367 5.14852
/anchor/1145/xy 1.37333 5.12534
/anchor/1146/xy -1.37333 5.12534
/anchor/1147/xy 1.46257 5.10059
/anchor/1148/xy -1.46257 5.10059
/anchor/1149/xy 1.55137 5.07429
/anchor/1150/xy -1.55137 5.07429
/anchor/1151/xy 1.63969 5.04644
/anchor/1152/xy -1.63969 5.04644
/anchor/1153/xy 1.72751 5.01705
/anchor/1154/xy -1.72751 5.01705
/anchor/1155/xy 1.81481 4.98614
/anchor/1156/xy -1.81481 4.98614
/anchor/1157/xy 0.000000 5.33542
/anchor/1158/xy -0.000000 5.33542
/anchor/1159/xy 0.093116 5.33461
/anchor/1160/xy -0.093116 5.33461
/anchor/1161/xy 0.186204 5.33217
/anchor/1162/xy -0.186204 5.33217
/anchor/1163/xy 0.279234 5.32811
/anchor/1164/xy -0.279234 5.32811
/anchor/1165/xy 0.37218 5.32243
/anchor/1166/xy -0.37218 5.32243
/anchor/1167/xy 0.465013 5.31512
/anchor/1168/xy -0.465013 5.31512
/anchor/1169/xy 0.557704 5.30619
/anchor/1170/xy -0.557704 5.30619
/anchor/1171/xy 0.650224 5.29565
/anchor/1172/xy -0.650224 5.29565
/anchor/1173/xy 0.742547 5.2835
/anchor/1174/xy -0.742547 5.2835
/anchor/1175/xy 0.834644 5.26973
/anchor/1176/xy -0.834644 5.26973
/anchor/1177/xy 0.926486 5.25437
/anchor/1178/xy -0.926486 5.25437
/anchor/1179/xy 1.01805 5.2374
/anchor/1180/xy -1.01805 5.2374
/anchor/1181/xy 1.1093 5.21883
/anchor/1182/xy -1.1093 5.21883
/anchor/1183/xy 1.20021 5.19868
/anchor/1184/xy -1.20021 5.19868
/anchor/1185/xy 1.29076 5.17694
/anchor/1186/xy -1.29076 5.17694
/anchor/1187/xy 1.38091 5.15362
/anchor/1188/xy -1.38091 5.15362
/anchor/1189/xy 1.47064 5.12874
/anchor/1190/xy -1.47064 5.12874
/anchor/1191/xy 1.55993 5.10229
/anchor/1192/xy -1.55993 5.10229
/anchor/1193/xy 1.64874 5.07429
/anchor/1194/xy -1.64874 5.07429
/anchor/1195/xy 1.73704 5.04474
/anchor/1196/xy -1.73704 5.04474
/anchor/1197/xy 1.82482 5.01366
/anchor/1198/xy -1.82482 5.01366
/anchor/1199/xy 1.91204 4.98105
/anchor/1200/xy -1.91204 4.98105
/anchor/1201/xy 0.000000 5.36693
/anchor/1202/xy -0.000000 5.36693
/anchor/1203/xy 0.0936658 5.36611
/anchor/1204/xy -0.0936658 5.36611
/anchor/1205/xy 0.187303 5.36366
/anchor/1206/xy -0.187303 5.36366
/anchor/1207/xy 0.280883 5.35957
/anchor/1208/xy -0.280883 5.35957
/anchor/1209/xy 0.374378 5.35385
/anchor/1210/xy -0.374378 5.35385
/anchor/1211/xy 0.467758 5.3465
/anchor/1212/xy -0.467758 5.3465
/anchor/1213/xy 0.560997 5.33753
/anchor/1214/xy -0.560997 5.33753
/anchor/1215/xy 0.654064 5.32692
/anchor/1216/xy -0.654064 5.32692
/anchor/1217/xy 0.746932 5.3147
/anchor/1218/xy -0.746932 5.3147
/anchor/1219/xy 0.839572 5.30085
/anchor/1220/xy -0.839572 5.30085
/anchor/1221/xy 0.931957 5.28539
/anchor/1222/xy -0.931957 5.28539
/anchor/1223/xy 1.02406 5.26832
/anchor/1224/xy -1.02406 5.26832
/anchor/1225/xy 1.11585 5.24965
/anchor/1226/xy -1.11585 5.24965
/anchor/1227/xy 1.2073 5.22937
/anchor/1228/xy -1.2073 5.22937
/anchor/1229/xy 1.29838 5.20751
/anchor/1230/xy -1.29838 5.20751
/anchor/1231/xy 1.38906 5.18405
/anchor/1232/xy -1.38906 5.18405
/anchor/1233/xy 1.47933 5.15902
/anchor/1234/xy -1.47933 5.15902
/anchor/1235/xy 1.56914 5.13242
/anchor/1236/xy -1.56914 5.13242
/anchor/1237/xy 1.65847 5.10425
/anchor/1238/xy -1.65847 5.10425
/anchor/1239/xy 1.7473 5.07453
/anchor/1240/xy -1.7473 5.07453
/anchor/1241/xy 1.8356 5.04326
/anchor/1242/xy -1.8356 5.04326
/anchor/1243/xy 1.92333 5.01046
/anchor/1244/xy -1.92333 5.01046
/anchor/1245/xy 2.01049 4.97613
/anchor/1246/xy -2.01049 4.97613
/anchor/1247/xy 0.000000 5.40082
/anchor/1248/xy -0.000000 5.40082
/anchor/1249/xy 0.0942573 5.4
/anchor/1250/xy -0.0942573 5.4
/anchor/1251/xy 0.188486 5.39753
/anchor/1252/xy -0.188486 5.39753
/anchor/1253/xy 0.282657 5.39342
/anchor/1254/xy -0.282657 5.39342
/anchor/1255/xy 0.376742 5.38766
/anchor/1256/xy -0.376742 5.38766
/anchor/1257/xy 0.470712 5.38027
/anchor/1258/xy -0.470712 5.38027
/anchor/1259/xy 0.564539 5.37123
/anchor/1260/xy -0.564539 5.37123
/anchor/1261/xy 0.658194 5.36056
/anchor/1262/xy -0.658194 5.36056
/anchor/1263/xy 0.751649 5.34826
/anchor/1264/xy -0.751649 5.34826
/anchor/1265/xy 0.844874 5.33433
/anchor/1266/xy -0.844874 5.33433
/anchor/1267/xy 0.937842 5.31877
/anchor/1268/xy -0.937842 5.31877
/anchor/1269/xy 1.03052 5.30159
/anchor/1270/xy -1.03052 5.30159
/anchor/1271/xy 1.12289 5.2828
/anchor/1272/xy -1.12289 5.2828
/anchor/1273/xy 1.21492 5.2624
/anchor/1274/xy -1.21492 5.2624
/anchor/1275/xy 1.30658 5.24039
/anchor/1276/xy -1.30658 5.24039
/anchor/1277/xy 1.39784 5.21679
/anchor/1278/xy -1.39784 5.21679
/anchor/1279/xy 1.48867 5.1916
/anchor/1280/xy -1.48867 5.1916
/anchor/1281/xy 1.57905 5.16483
/anchor/1282/xy -1.57905 5.16483
/anchor/1283/xy 1.66895 5.13648
/anchor/1284/xy -1.66895 5.13648
/anchor/1285/xy 1.75833 5.10658
/anchor/1286/xy -1.75833 5.10658
/anchor/1287/xy 1.84719 5.07511
/anchor/1288/xy -1.84719 5.07511
/anchor/1289/xy 1.93548 5.0421
/anchor/1290/xy -1.93548 5.0421
/anchor/1291/xy 2.02318 5.00755
/anchor/1292/xy -2.02318 5.00755
/anchor/1293/xy 2.11027 4.97148
/anchor/1294/xy -2.11027 4.97148
/anchor/1295/xy 0.000000 5.43728
/anchor/1296/xy -0.000000 5.43728
/anchor/1297/xy 0.0948937 5.43645
/anchor/1298/xy -0.0948937 5.43645
/anchor/1299/xy 0.189758 5.43397
/anchor/1300/xy -0.189758 5.43397
/anchor/1301/xy 0.284565 5.42983
/anchor/1302/xy -0.284565 5.42983
/anchor/1303/xy 0.379286 5.42404
/anchor/1304/xy -0.379286 5.42404
/anchor/1305/xy 0.47389 5.41659
/anchor/1306/xy -0.47389 5.41659
/anchor/1307/xy 0.568351 5.4075
/anchor/1308/xy -0.568351 5.4075
/anchor/1309/xy 0.662638 5.39675
/anchor/1310/xy -0.662638 5.39675
/anchor/1311/xy 0.756724 5.38437
/anchor/1312/xy -0.756724 5.38437
/anchor/1313/xy 0.850578 5.37034
/anchor/1314/xy -0.850578 5.37034
/anchor/1315/xy 0.944174 5.35468
/anchor/1316/xy -0.944174 5.35468
/anchor/1317/xy 1.03748 5.33738
/anchor/1318/xy -1.03748 5.33738
/anchor/1319/xy 1.13047 5.31847
/anchor/1320/xy -1.13047 5.31847
/anchor/1321/xy 1.22312 5.29793
/anchor/1322/xy -1.22312 5.29793
/anchor/1323/xy 1.3154 5.27577
/anchor/1324/xy -1.3154 5.27577
/anchor/1325/xy 1.40727 5.25201
/anchor/1326/xy -1.40727 5.25201
/anchor/1327/xy 1.49872 5.22665
/anchor/1328/xy -1.49872 5.22665
/anchor/1329/xy 1.58971 5.1997
/anchor/1330/xy -1.58971 5.1997
/anchor/1331/xy 1.68021 5.17116
/anchor/1332/xy -1.68021 5.17116
/anchor/1333/xy 1.77021 5.14105
/anchor/1334/xy -1.77021 5.14105
/anchor/1335/xy 1.85966 5.10938
/anchor/1336/xy -1.85966 5.10938
/anchor/1337/xy 1.94855 5.07614
/anchor/1338/xy -1.94855 5.07614
/anchor/1339/xy 2.03684 5.04136
/anchor/1340/xy -2.03684 5.04136
/anchor/1341/xy 2.12452 5.00505
/anchor/1342/xy -2.12452 5.00505
/anchor/1343/xy 0.000000 5.47651
/anchor/1344/xy -0.000000 5.47651
/anchor/1345/xy 0.0955783 5.47568
/anchor/1346/xy -0.0955783 5.47568
/anchor/1347/xy 0.191128 5.47318
/anchor/1348/xy -0.191128 5.47318
/anchor/1349/xy 0.286618 5.46901
/anchor/1350/xy -0.286618 5.46901
/anchor/1351/xy 0.382022 5.46317
/anchor/1352/xy -0.382022 5.46317
/anchor/1353/xy 0.477309 5.45567
/anchor/1354/xy -0.477309 5.45567
/anchor/1355/xy 0.572451 5.44651
/anchor/1356/xy -0.572451 5.44651
/anchor/1357/xy 0.667419 5.43569
/anchor/1358/xy -0.667419 5.43569
/anchor/1359/xy 0.762183 5.42321
/anchor/1360/xy -0.762183 5.42321
/anchor/1361/xy 0.856715 5.40909
/anchor/1362/xy -0.856715 5.40909
/anchor/1363/xy 0.950986 5.39331
/anchor/1364/xy -0.950986 5.39331
/anchor/1365/xy 1.04497 5.37589
/anchor/1366/xy -1.04497 5.37589
/anchor/1367/xy 1.13863 5.35684
/anchor/1368/xy -1.13863 5.35684
/anchor/1369/xy 1.23195 5.33615
/anchor/1370/xy -1.23195 5.33615
/anchor/1371/xy 1.32489 5.31384
/anchor/1372/xy -1.32489 5.31384
/anchor/1373/xy 1.41743 5.2899
/anchor/1374/xy -1.41743 5.2899
/anchor/1375/xy 1.50953 5.26436
/anchor/1376/xy -1.50953 5.26436
/anchor/1377/xy 1.60118 5.23721
/anchor/1378/xy -1.60118 5.23721
/anchor/1379/xy 1.69234 5.20847
/anchor/1380/xy -1.69234 5.20847
/anchor/1381/xy 1.78298 5.17814
/anchor/1382/xy -1.78298 5.17814
/anchor/1383/xy 1.87308 5.14624
/anchor/1384/xy -1.87308 5.14624
/anchor/1385/xy 1.96261 5.11276
/anchor/1386/xy -1.96261 5.11276
/anchor/1387/xy 2.05154 5.07773
/anchor/1388/xy -2.05154 5.07773
/anchor/1389/xy 2.13984 5.04116
/anchor/1390/xy -2.13984 5.04116
/anchor/1391/xy 2.2275 5.00304
/anchor/1392/xy -2.2275 5.00304
/anchor/1393/xy 0.000000 5.51872
/anchor/1394/xy -0.000000 5.51872
/anchor/1395/xy 0.0963149 5.51787
/anchor/1396/xy -0.0963149 5.51787
/anchor/1397/xy 0.1926 5.51535
/anchor/1398/xy -0.1926 5.51535
/anchor/1399/xy 0.288827 5.51115
/anchor/1400/xy -0.288827 5.51115
/anchor/1401/xy 0.384966 5.50527
/anchor/1402/xy -0.384966 5.50527
/anchor/1403/xy 0.480988 5.49771
/anchor/1404/xy -0.480988 5.49771
/anchor/1405/xy 0.576863 5.48848
/anchor/1406/xy -0.576863 5.48848
/anchor/1407/xy 0.672562 5.47758
/anchor/1408/xy -0.672562 5.47758
/anchor/1409/xy 0.768057 5.46501
/anchor/1410/xy -0.768057 5.46501
/anchor/1411/xy 0.863317 5.45077
/anchor/1412/xy -0.863317 5.45077
/anchor/1413/xy 0.958315 5.43487
/anchor/1414/xy -0.958315 5.43487
/anchor/1415/xy 1.05302 5.41732
/anchor/1416/xy -1.05302 5.41732
/anchor/1417/xy 1.14741 5.39812
/anchor/1418/xy -1.14741 5.39812
/anchor/1419/xy 1.24144 5.37727
/anchor/1420/xy -1.24144 5.37727
/anchor/1421/xy 1.3351 5.35479
/anchor/1422/xy -1.3351 5.35479
/anchor/1423/xy 1.42835 5.33067
/anchor/1424/xy -1.42835 5.33067
/anchor/1425/xy 1.52116 5.30493
/anchor/1426/xy -1.52116 5.30493
/anchor/1427/xy 1.61352 5.27757
/anchor/1428/xy -1.61352 5.27757
/anchor/1429/xy 1.70538 5.24861
/anchor/1430/xy -1.70538 5.24861
/anchor/1431/xy 1.79672 5.21805
/anchor/1432/xy -1.79672 5.21805
/anchor/1433/xy 1.88751 5.1859
/anchor/1434/xy -1.88751 5.1859
/anchor/1435/xy 1.97773 5.15216
/anchor/1436/xy -1.97773 5.15216
/anchor/1437/xy 2.06735 5.11686
/anchor/1438/xy -2.06735 5.11686
/anchor/1439/xy 2.15633 5.08
/anchor/1440/xy -2.15633 5.08
/anchor/1441/xy 2.24466 5.0416
/anchor/1442/xy -2.24466 5.0416
/anchor/1443/xy 2.33231 5.00165
/anchor/1444/xy -2.33231 5.00165
/anchor/1445/xy 0.000000 5.56412
/anchor/1446/xy -0.000000 5.56412
/anchor/1447/xy 0.0971073 5.56327
/anchor/1448/xy -0.0971073 5.56327
/anchor/1449/xy 0.194185 5.56073
/anchor/1450/xy -0.194185 5.56073
/anchor/1451/xy 0.291203 5.55649
/anchor/1452/xy -0.291203 5.55649
/anchor/1453/xy 0.388133 5.55057
/anchor/1454/xy -0.388133 5.55057
/anchor/1455/xy 0.484945 5.54295
/anchor/1456/xy -0.484945 5.54295
/anchor/1457/xy 0.581609 5.53364
